[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2025-05-20-13-54-13-123272-lubancat-13293
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [13296]
[INFO] [rtabmap-2]: process started with pid [13297]
[rgbd_sync-1] [INFO] [1747720453.795600848] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1747720453.795913215] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.008000
[rgbd_sync-1] [INFO] [1747720453.795947047] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795958130] [rgbd_sync]: rgbd_sync: sync_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795969505] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1747720453.795980005] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1747720453.795991379] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1747720453.796003337] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1747720453.796014129] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1747720454.169408459] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[rtabmap-2] [INFO] [1747720454.223259991] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1747720454.223610273] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1747720454.223636231] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1747720454.223648772] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1747720454.223658105] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1747720454.223667730] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1747720454.223676771] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1747720454.223686104] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1747720454.223695729] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1747720454.223764269] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [ERROR] [1747720454.597211678] [rtabmap]: rtabmap: Cannot enable use_action_for_goal because rtabmap_slam is not built with nav2_msgs support.
[rtabmap-2] [INFO] [1747720454.598010822] [rtabmap]: rtabmap: frame_id      = base_link
[rtabmap-2] [INFO] [1747720454.598077904] [rtabmap]: rtabmap: map_frame_id  = map
[rtabmap-2] [INFO] [1747720454.598088112] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1747720454.598101528] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1747720454.598114944] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1747720454.598127194] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1747720454.598152568] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1747720454.598166568] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1747720454.598211192] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1747720454.598224900] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1747720454.598238024] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1747720454.598251441] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1747720454.921445217] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMin"="0.2"
[rtabmap-2] [INFO] [1747720454.921761666] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="true"
[rtabmap-2] [INFO] [1747720454.925408564] [rtabmap]: Setting RTAB-Map parameter "Mem/IncrementalMemory"="False"
[rtabmap-2] [INFO] [1747720454.925531644] [rtabmap]: Setting RTAB-Map parameter "Mem/InitWMWithAllNodes"="True"
[rtabmap-2] [INFO] [1747720454.926765068] [rtabmap]: Setting RTAB-Map parameter "Optimizer/GravitySigma"="0"
[rtabmap-2] [INFO] [1747720454.929251748] [rtabmap]: Setting RTAB-Map parameter "Reg/Force3DoF"="true"
[rtabmap-2] [INFO] [1747720454.929437826] [rtabmap]: Setting RTAB-Map parameter "Reg/Strategy"="1"
[rtabmap-2] [WARN] [1747720454.936500045] [rtabmap]: Setting "RGBD/ProximityPathMaxNeighbors" parameter to 10 (default 0) as "subscribe_scan" is true and "Reg/Strategy" uses ICP. Proximity detection by space will be also done by merging close scans. To disable, set "RGBD/ProximityPathMaxNeighbors" to 0. To suppress this warning, add <param name="RGBD/ProximityPathMaxNeighbors" type="string" value="10"/>
[rtabmap-2] [INFO] [1747720454.939874825] [rtabmap]: RTAB-Map detection rate = 1.000000 Hz
[component_container_isolated-3] [WARN] [1747720899.688690383] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720899.888685628] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720900.088875118] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720900.290254571] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720900.488972938] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720900.688680609] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720900.888916472] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rtabmap-2] [WARN] [1747720900.987310415] [rtabmap]: rtabmap: Did not receive data since 5 seconds! Make sure the input topics are published ("$ ros2 topic hz my_topic") and the timestamps in their header are set. If topics are coming from different computers, make sure the clocks of the computers are synchronized ("ntpdate"). Ajusting topic_queue_size (10) and sync_queue_size (50) can also help for better synchronization if framerates and/or delays are different. If topics are not published at the same rate, you could increase "sync_queue_size" and/or "topic_queue_size" parameters (current=50 and 10 respectively).
[rtabmap-2] rtabmap subscribed to (approx sync):
[rtabmap-2]    /odom \
[rtabmap-2]    /rgbd_image \
[rtabmap-2]    /scan
[component_container_isolated-3] [WARN] [1747720901.088813137] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720901.288944586] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720901.488919414] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720901.689455976] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720901.888934403] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720902.088929940] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720902.288861311] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720902.488713060] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720902.688695763] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720902.888681091] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720903.088928036] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720903.288742743] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720903.491906557] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720903.688690358] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720903.888698435] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720904.088696595] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rgbd_sync-1] [WARN] [1747720904.207530202] [rgbd_sync]: rgbd_sync: Did not receive data since 5 seconds! Make sure the input topics are published ("$ rostopic hz my_topic") and the timestamps in their header are set. Ajusting topic_queue_size (10) and sync_queue_size (10) can also help for better synchronization if framerates and/or delays are different. 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[component_container_isolated-3] [WARN] [1747720904.288700880] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720904.490310740] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720904.688997899] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720904.888718401] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720905.088788017] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720905.288682930] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720905.488697714] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720905.688718331] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720905.889243808] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rtabmap-2] [WARN] [1747720905.987274053] [rtabmap]: rtabmap: Did not receive data since 5 seconds! Make sure the input topics are published ("$ ros2 topic hz my_topic") and the timestamps in their header are set. If topics are coming from different computers, make sure the clocks of the computers are synchronized ("ntpdate"). Ajusting topic_queue_size (10) and sync_queue_size (50) can also help for better synchronization if framerates and/or delays are different. If topics are not published at the same rate, you could increase "sync_queue_size" and/or "topic_queue_size" parameters (current=50 and 10 respectively).
[rtabmap-2] rtabmap subscribed to (approx sync):
[rtabmap-2]    /odom \
[rtabmap-2]    /rgbd_image \
[rtabmap-2]    /scan
[component_container_isolated-3] [WARN] [1747720906.088708526] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720906.288881680] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720906.488948670] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720906.688736544] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720906.888787493] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720907.088857692] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720907.289167925] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720907.488980589] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720907.689010247] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720907.888915950] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720908.088919650] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720908.288922184] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720908.489010756] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720908.688891960] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720908.888957199] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720909.091310494] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rgbd_sync-1] [WARN] [1747720909.207603760] [rgbd_sync]: rgbd_sync: Did not receive data since 5 seconds! Make sure the input topics are published ("$ rostopic hz my_topic") and the timestamps in their header are set. Ajusting topic_queue_size (10) and sync_queue_size (10) can also help for better synchronization if framerates and/or delays are different. 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[component_container_isolated-3] [WARN] [1747720909.288968682] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720909.490753826] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720909.688711839] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720909.889426016] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720910.089549587] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720910.288688813] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720910.488672971] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720910.688923412] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720910.888681244] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rtabmap-2] [WARN] [1747720910.987312302] [rtabmap]: rtabmap: Did not receive data since 5 seconds! Make sure the input topics are published ("$ ros2 topic hz my_topic") and the timestamps in their header are set. If topics are coming from different computers, make sure the clocks of the computers are synchronized ("ntpdate"). Ajusting topic_queue_size (10) and sync_queue_size (50) can also help for better synchronization if framerates and/or delays are different. If topics are not published at the same rate, you could increase "sync_queue_size" and/or "topic_queue_size" parameters (current=50 and 10 respectively).
[rtabmap-2] rtabmap subscribed to (approx sync):
[rtabmap-2]    /odom \
[rtabmap-2]    /rgbd_image \
[rtabmap-2]    /scan
[component_container_isolated-3] [WARN] [1747720911.088677359] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720911.288697391] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720911.488708089] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720911.688698080] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720911.888710528] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720912.089031842] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720912.288794048] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720912.488922284] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720912.688924524] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720912.888937555] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720913.088961378] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720913.289023407] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720913.489147851] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720913.688776477] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720913.888706385] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720914.088699583] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rgbd_sync-1] [WARN] [1747720914.207516563] [rgbd_sync]: rgbd_sync: Did not receive data since 5 seconds! Make sure the input topics are published ("$ rostopic hz my_topic") and the timestamps in their header are set. Ajusting topic_queue_size (10) and sync_queue_size (10) can also help for better synchronization if framerates and/or delays are different. 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[component_container_isolated-3] [WARN] [1747720914.288747904] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720914.488819266] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720914.688680051] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720914.888683457] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720915.088695029] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
